cliente_id,nombre,email,ciudad,fecha_registro
1,Juan Pérez,[email],Panamá,2026-01-25
2,María Gómez,[email],David,2026-01-25
3,Carlos Ruiz,[email],Colón,2026-01-25
4,Ana Torres,[email],Chitré,2026-01-25
5,Luis Mendoza,[email],Santiago,2026-01-25
6,Sofía López,[email],Panamá,2026-01-25
7,Miguel Castillo,[email],La Chorrera,2026-01-25
8,Paola Jiménez,[email],Penonomé,2026-01-25
9,Ricardo Morales,[email],Panamá,2026-01-25
10,Elena Vásquez,[email],David,2026-01-25
